Schürrle,77,Germany,Fulham
Kucka,77,Slovakia,Parma
Piccini,77,Italy,Valencia CF
Lasagna,77,Italy,Udinese
Terodde,77,Germany,1. FC Köln
Szymanowski,77,Argentina,CD Leganés
Cvitanich,77,Argentina,Racing Club
Odjidja-Ofoe,77,Belgium,KAA Gent
Elia,77,Netherlands,Medipol Başakşehir FK
Carcela-González,77,Morocco,Standard de Liège
Plattenhardt,77,Germany,Hertha BSC
Welbeck,77,England,Arsenal
Ogbonna,77,Italy,West Ham United
Gutiérrez,77,Colombia,Junior FC
Soriano,77,Italy,Bologna
Sio,77,Ivory Coast,Côte d'Ivoire
Augustinsson,77,Sweden,SV Werder Bremen
McCarthy,77,Republic of Ireland,Everton
Vasin,77,Russia,PFC CSKA Moscow
Sánchez,77,Colombia,West Ham United
Radovanović,77,Serbia,Genoa
Origi,77,Belgium,Liverpool
Gudelj,77,Serbia,Sporting CP
Yokuşlu,77,Turkey,RC Celta
Gigliotti,77,Argentina,Deportivo Toluca
Pejčinović,77,Serbia,Changchun Yatai FC
Upamecano,77,France,RB Leipzig
Gutiérrez,77,Mexico,PSV
Guidetti,77,Sweden,Deportivo Alavés
Augustin,77,France,RB Leipzig
Boufal,77,Morocco,RC Celta
Lang,77,Switzerland,Borussia Mönchengladbach
Jahanbakhsh,77,Iran,Brighton & Hove Albion
Bičakčić,77,Bosnia Herzegovina,TSG 1899 Hoffenheim
Jørgensen,77,Denmark,Huddersfield Town
Berge,77,Norway,KRC Genk
Dzhikiya,77,Russia,Spartak Moscow
Fischer,77,Denmark,FC København
Mbabu,77,Switzerland,Switzerland
Donatti,77,Argentina,Racing Club
Buonanotte,77,Argentina,Universidad Católica
Mehmedi,77,Switzerland,VfL Wolfsburg
Herrmann,77,Germany,Borussia Mönchengladbach
Spinazzola,77,Italy,Juventus
Selke,77,Germany,Hertha BSC
Ibišević,77,Bosnia Herzegovina,Hertha BSC
Schmelzer,77,Germany,Borussia Dortmund
Shibasaki,77,Japan,Getafe CF
Mbodji,77,Senegal,RSC Anderlecht
Cartabia,77,Argentina,Deportivo de La Coruña
Ünal,77,Turkey,Real Valladolid CF
Delort,77,France,Montpellier HSC
Živković,77,Serbia,SL Benfica
Lainer,77,Austria,Austria
Izzo,77,Italy,Torino
Abdulrahman,77,United Arab Emirates,Al Hilal
Papadopoulos,77,Greece,Hamburger SV
De Maio,77,France,Udinese
Elneny,77,Egypt,Arsenal
Zakaria,77,Switzerland,Borussia Mönchengladbach
Suárez,77,Uruguay,Getafe CF
Ascacíbar,77,Argentina,VfB Stuttgart
Sambueza,77,Argentina,Club León
Tonelli,77,Italy,Sampdoria
Clichy,77,France,Medipol Başakşehir FK
Akbaba,77,Turkey,Galatasaray SK
Poli,77,Italy,Bologna
Sydorchuk,77,Ukraine,Dynamo Kyiv
Grenier,77,France,Stade Rennais FC
Zárate,77,Argentina,Boca Juniors
Nakamba,77,Zimbabwe,Club Brugge KV
Schick,77,Czech Republic,Roma
Benassi,77,Italy,Fiorentina
Natcho,77,Israel,Olympiacos CFP
Ayew,77,Ghana,Fenerbahçe SK
Ortíz,77,Paraguay,Paraguay
Klavan,77,Estonia,Cagliari
Jagielka,77,England,Everton
Jansson,77,Sweden,Leeds United
Grillitsch,77,Austria,TSG 1899 Hoffenheim
Espinosa,77,Colombia,Girona FC
André,77,France,Stade Rennais FC
Anton,77,Germany,Hannover 96
Skhiri,77,Tunisia,Montpellier HSC
Civelli,77,Argentina,Club Atlético Banfield
Samatta,77,Tanzania,KRC Genk
Lowton,77,England,Burnley
Ighalo,77,Nigeria,Shanghai Greenland Shenhua FC
Tete,77,Netherlands,Olympique Lyonnais
Diop,77,France,West Ham United
Defoe,77,England,Rangers FC
Pinola,77,Argentina,River Plate
Ward-Prowse,77,England,Southampton
Džemaili,77,Switzerland,Bologna
Babacan,77,Turkey,Medipol Başakşehir FK
El Ahmadi,77,Morocco,Al Ittihad
Füllkrug,77,Germany,Hannover 96
Calleri,77,Argentina,Deportivo Alavés
Strobl,77,Germany,Borussia Mönchengladbach
Huntelaar,77,Netherlands,Ajax
Suchý,77,Czech Republic,FC Basel 1893
Tasci,77,Germany,Medipol Başakşehir FK
Fabra,77,Colombia,Boca Juniors
Cook,77,England,Bournemouth
Wendt,77,Sweden,Borussia Mönchengladbach
Freuler,77,Switzerland,Atalanta
Centurión,77,Argentina,Racing Club
Maidana,77,Argentina,Deportivo Toluca
De Guzmán,77,Netherlands,Eintracht Frankfurt
Cutrone,77,Italy,Milan
Garmash,77,Ukraine,Dynamo Kyiv
Marchesín,77,Argentina,Argentina
Weiser,77,Germany,Bayer 04 Leverkusen
Miranchuk,77,Russia,Lokomotiv Moscow
Pereira,77,Uruguay,FC Porto
Escalante,77,Argentina,SD Eibar
Gurtner,77,France,Amiens SC
Harnik,77,Austria,SV Werder Bremen
Pérez,77,Argentina,Independiente
Grifo,77,Italy,SC Freiburg
Podolski,77,Germany,Vissel Kobe
Domínguez,77,Argentina,Racing Club
Petagna,76,Italy,SPAL
Piątek,76,Poland,Milan
Eysseric,76,France,FC Nantes
Guilbert,76,France,Stade Malherbe Caen
Karamoh,76,France,FC Girondins de Bordeaux
Thomasson,76,France,RC Strasbourg Alsace
Tierney,76,Scotland,Celtic
Koziello,76,France,1. FC Köln
Ndiaye Diedhiou,76,Senegal,Getafe CF
Roncaglia,76,Argentina,Valencia CF
Aguilar,76,Paraguay,Cruz Azul
Sarr,76,France,Olympique de Marseille
Mvogo,76,Switzerland,RB Leipzig
Morgan,76,Jamaica,Leicester City
Durmisi,76,Denmark,Lazio
Kobayashi,76,Japan,Kawasaki Frontale
Cathcart,76,Northern Ireland,Watford
Fabián,76,Mexico,Philadelphia Union
Brizuela,76,Mexico,Guadalajara
Andersen,76,Denmark,Sampdoria
Hetemaj,76,Finland,Chievo Verona
Höger,76,Germany,1. FC Köln
Sliti,76,Tunisia,Dijon FCO
Arambarri,76,Uruguay,Getafe CF
Gigot,76,France,Spartak Moscow
Nkunku,76,France,Paris Saint-Germain
Tekin,76,Turkey,Fenerbahçe SK
Insúa,76,Argentina,VfB Stuttgart
Yedlin,76,United States,Newcastle United
Domingo,76,Argentina,Independiente
Wan-Bissaka,76,England,Crystal Palace
Tait,76,France,Angers SCO
Bradley,76,United States,Toronto FC
Morrison,76,England,Östersunds FK
Dawson,76,England,West Bromwich Albion
Cano,76,Argentina,Independiente Medellín
Danjuma Groeneveld,76,Netherlands,Club Brugge KV
Aholou,76,Ivory Coast,AS Monaco
Hegazi,76,Egypt,West Bromwich Albion
Trejo,76,Argentina,Rayo Vallecano
Mechele,76,Belgium,Club Brugge KV
Schlager,76,Austria,Austria
Praet,76,Belgium,Sampdoria
Colley,76,Gambia,Sampdoria
Topal,76,Turkey,Fenerbahçe SK
Orozco,76,Mexico,Santos Laguna
McArthur,76,Scotland,Crystal Palace
Blas,76,France,En Avant de Guingamp
El Zhar,76,Morocco,CD Leganés
Brekalo,76,Croatia,VfL Wolfsburg
Pjaca,76,Croatia,Fiorentina
Moreno,76,Colombia,Club Atlético Talleres
Duda,76,Slovakia,Hertha BSC
Forrest,76,Scotland,Celtic
Hunt,76,Germany,Hamburger SV
Guiñazú,76,Argentina,Club Atlético Talleres
Diakhaby,76,France,Valencia CF
Allen,76,Wales,Stoke City
Bustos,76,Argentina,Independiente
Embolo,76,Switzerland,FC Schalke 04
Castillo,76,Chile,Chile
Quintero,76,Colombia,Minnesota United FC
Bamba,76,Ivory Coast,Cardiff City
Gentner,76,Germany,VfB Stuttgart
Konaté,76,France,RB Leipzig
Kouyaté,76,Senegal,Crystal Palace
Badstuber,76,Germany,VfB Stuttgart
Palacios,76,Argentina,River Plate
Borges,76,Costa Rica,Göztepe SK
Diaby,76,Mali,Sporting CP
Christodoulopoulos,76,Greece,Olympiacos CFP
Tshabalala,76,South Africa,BB Erzurumspor
Gebre Selassie,76,Czech Republic,SV Werder Bremen
Rode,76,Germany,Eintracht Frankfurt
Mangala,76,France,Manchester City
Rupp,76,Germany,TSG 1899 Hoffenheim
Di Francesco,76,Italy,Sassuolo
Boyko,76,Ukraine,Dynamo Kyiv
Bargfrede,76,Germany,SV Werder Bremen
Conti,76,Argentina,SL Benfica
Dumfries,76,Netherlands,PSV
Ings,76,England,Southampton
Sosa,76,Argentina,Trabzonspor
Holgate,76,England,West Bromwich Albion
Zurutuza,76,France,Real Sociedad
Palomino,76,Argentina,Atalanta
Vargas,76,Colombia,Deportivo Cali
Rashica,76,Kosovo,SV Werder Bremen
Noble,76,England,West Ham United
Blandi,76,Argentina,San Lorenzo de Almagro
Benković,76,Croatia,Celtic
Niang,76,Senegal,Stade Rennais FC
Phillips,76,Scotland,West Bromwich Albion
Fernández,76,Argentina,Newcastle United
Martínez,76,Colombia,Portimonense SC
Benteke,76,Belgium,Crystal Palace
Riveros,76,Paraguay,Paraguay
Santon,76,Italy,Roma
Ordets,76,Ukraine,Shakhtar Donetsk
Doumbia,76,Ivory Coast,Girona FC
López,76,Argentina,Boca Juniors
Baines,76,England,Everton
Vázquez,76,Mexico,Santos Laguna
Lössl,76,Denmark,Huddersfield Town
Clasie,76,Netherlands,Feyenoord
Brown,76,Scotland,Celtic
Castro,76,Germany,VfB Stuttgart
Borini,76,Italy,Milan
Reyes,76,Mexico,CD Leganés
Izquierdo,76,Colombia,Brighton & Hove Albion
Çolak,76,Turkey,Al Wehda
Uribe,76,Colombia,Colombia
Esser,76,Germany,Hannover 96
Germain,76,France,Olympique de Marseille
Acheampong,76,Ghana,Tianjin TEDA FC
Langkamp,76,Germany,SV Werder Bremen
Barnes,76,Austria,Burnley
Livaja,76,Croatia,AEK Athens
Andrada,76,Argentina,Boca Juniors
Behrami,76,Switzerland,Udinese
Nagy,76,Hungary,Bologna
Malcuit,76,France,Napoli
D'Ambrosio,76,Italy,Inter
Dočkal,76,Czech Republic,Sparta Praha
Berisha,76,Kosovo,Lazio
Rodriguez,76,England,West Bromwich Albion
Fernández,76,Argentina,Racing Club
Holding,76,England,Arsenal
Salibur,76,France,AS Saint-Étienne
Simon,76,Nigeria,Levante UD
Chalobah,76,England,Watford
Henrichs,76,Germany,AS Monaco
Belluschi,76,Argentina,San Lorenzo de Almagro
Kraft,76,Germany,Hertha BSC
Rusnák,76,Slovakia,Real Salt Lake
Gomis,76,Senegal,SPAL
Sabaly,76,Senegal,FC Girondins de Bordeaux
Ruidíaz,76,Peru,Seattle Sounders FC
Nández,76,Uruguay,Uruguay
El Kaddouri,76,Morocco,PAOK
Opara,76,United States,Minnesota United FC
Clark,76,Republic of Ireland,Newcastle United
de Roon,76,Netherlands,Atalanta
Dzsudzsák,76,Hungary,Hungary
Proto,76,Belgium,Lazio
Erkin,76,Turkey,Beşiktaş JK
Dolberg,76,Denmark,Ajax
Gayle,76,England,West Bromwich Albion
Zuber,76,Switzerland,VfB Stuttgart
Brosinski,76,Germany,1. FSV Mainz 05
Zuffi,76,Switzerland,FC Basel 1893
Westwood,76,England,Burnley
van Aanholt,76,Netherlands,Crystal Palace
Lunin,76,Ukraine,CD Leganés
Rodríguez,76,Argentina,Club Atlético Colón
Knoche,76,Germany,VfL Wolfsburg
Steffen,76,Switzerland,VfL Wolfsburg
Kalinić,76,Croatia,Aston Villa
Snodgrass,76,Scotland,West Ham United
Paschalakis,76,Greece,PAOK
Salcedo,76,Mexico,Tigres U.A.N.L.
Brady,76,Republic of Ireland,Burnley
Unnerstall,76,Germany,VVV-Venlo
Baumgartl,76,Germany,VfB Stuttgart
Biraghi,76,Italy,Fiorentina
Souček,76,Czech Republic,SK Slavia Praha
Grealish,76,England,Aston Villa
Romero,76,Paraguay,Shanghai Greenland Shenhua FC
Viergever,76,Netherlands,PSV
Cresswell,76,England,West Ham United
Cabral,76,Argentina,RC Celta
Antenucci,76,Italy,SPAL
Reid,76,New Zealand,West Ham United
Santamaria,76,France,Angers SCO
Pelkas,76,Greece,PAOK
Zagadou,76,France,Borussia Dortmund
Gnagnon,76,France,Sevilla FC
Koubek,76,Czech Republic,Stade Rennais FC
Montero,76,Colombia,Vancouver Whitecaps FC
Neuhaus,76,Germany,Borussia Mönchengladbach
Zabaleta,76,Argentina,West Ham United
Maignan,76,France,LOSC Lille
Bocchetti,76,Italy,Spartak Moscow
Denswil,76,Netherlands,Club Brugge KV
Halilović,76,Croatia,Standard de Liège
Funes Mori,76,Argentina,Monterrey
Pašalić,76,Croatia,Atalanta
Valencia,76,Ecuador,Ecuador
Nordtveit,76,Norway,Fulham
Gaćinović,76,Serbia,Eintracht Frankfurt
Kverkvelia,76,Georgia,Lokomotiv Moscow
Ranocchia,76,Italy,Inter
Taïder,76,Algeria,Montreal Impact
Balanta,76,Colombia,FC Basel 1893
Hutchinson,76,Canada,Beşiktaş JK
Moralez,76,Argentina,New York City FC
Austin,76,England,Southampton
Morel,76,Madagascar,Olympique Lyonnais
Touré,76,France,FC Nantes
Gönül,76,Turkey,Beşiktaş JK
Paloschi,76,Italy,SPAL
Gerhardt,76,Germany,VfL Wolfsburg
Knockaert,76,France,Brighton & Hove Albion
Veltman,76,Netherlands,Ajax
Sansone,76,Italy,Bologna
Turan,76,Turkey,Medipol Başakşehir FK
Seferović,76,Switzerland,Switzerland
Ayew,76,Ghana,Crystal Palace
Caputo,76,Italy,Empoli
Locatelli,76,Italy,Sassuolo
Hanni,76,Algeria,Spartak Moscow
Monconduit,76,France,Amiens SC
Mukiele,76,France,RB Leipzig
Willems,76,Netherlands,Eintracht Frankfurt
Lennon,76,England,Burnley
Veljković,76,Serbia,SV Werder Bremen
Belfodil,76,Algeria,TSG 1899 Hoffenheim
Stephens,76,England,Brighton & Hove Albion
Smith,76,England,Bournemouth
Vainqueur,76,France,AS Monaco
Casco,76,Argentina,River Plate
Popov,76,Bulgaria,Bulgaria
Grujić,76,Serbia,Hertha BSC
Soumaoro,76,France,LOSC Lille
Diawara,76,Guinea,Napoli
Hamouma,76,France,AS Saint-Étienne
Stöger,76,Austria,Fortuna Düsseldorf
Cleverley,76,England,Watford
Bell,76,Germany,1. FSV Mainz 05
Linetty,76,Poland,Sampdoria
N'Diaye,76,Senegal,Málaga CF
Yazıcı,76,Turkey,Trabzonspor
Lopez,76,France,Olympique de Marseille
Oczipka,76,Germany,FC Schalke 04
Valverde,76,Uruguay,Real Madrid
Benítez,76,Argentina,Independiente
Vorm,76,Netherlands,Tottenham Hotspur
Toivonen,76,Sweden,Melbourne Victory
Laimer,76,Austria,RB Leipzig
Bamba,76,France,LOSC Lille
Marin,76,Romania,Standard de Liège
Skorupski,76,Poland,Bologna
Mendy,76,France,Leicester City
Bartels,76,Germany,SV Werder Bremen
Jankto,76,Czech Republic,Sampdoria
Szalai,76,Hungary,TSG 1899 Hoffenheim
Duarte,76,Costa Rica,RCD Espanyol
Onyekuru,76,Nigeria,Galatasaray SK
Moreno,76,Colombia,Shanghai Greenland Shenhua FC
Skjelbred,76,Norway,Hertha BSC
Carroll,76,England,West Ham United
Töre,76,Turkey,Beşiktaş JK
Teodorczyk,76,Poland,Udinese
Rogić,76,Australia,Celtic
Cuadrado,76,Colombia,Atlético Nacional
Pizarro,76,Mexico,Monterrey
Vargas,76,Chile,Tigres U.A.N.L.
Heintz,76,Germany,SC Freiburg
Vukčević,76,Montenegro,Levante UD
Magallán,76,Argentina,Ajax
Ndiaye,76,Senegal,Galatasaray SK
Jedvaj,76,Croatia,Bayer 04 Leverkusen
Hérelle,76,France,OGC Nice
Darmian,76,Italy,Manchester United
Widmer,76,Switzerland,FC Basel 1893
Haidara,76,Mali,RB Leipzig
Ōsako,76,Japan,SV Werder Bremen
Villanueva,76,Chile,Al Ittihad
Meret,76,Italy,Napoli
Locadia,76,Netherlands,Brighton & Hove Albion
Gray,76,England,Watford
Blanco,76,Argentina,Portland Timbers
Sigali,76,Argentina,Racing Club
Nguyen,76,United States,Los Angeles FC
Alonso,76,Cuba,Minnesota United FC
Chygrynskyi,76,Ukraine,AEK Athens
Mantalos,76,Greece,AEK Athens
Diamanti,76,Italy,Livorno
Slimani,76,Algeria,Fenerbahçe SK
Klaus,76,Germany,VfL Wolfsburg
Samaris,76,Greece,SL Benfica
Hopf,76,Sweden,MKE Ankaragücü
Djiku,76,France,Stade Malherbe Caen
Mutō,76,Japan,Newcastle United
Hogg,76,England,Huddersfield Town
Acosta,76,Argentina,Club Atlético Lanús
Osorio,75,Venezuela,Venezuela
Mas,75,Argentina,Boca Juniors
Janssen,75,Netherlands,Tottenham Hotspur
Luyindama,75,DR Congo,Galatasaray SK
Gazzaniga,75,Argentina,Tottenham Hotspur
Lasne,75,France,Montpellier HSC
Zambrano,75,Peru,FC Basel 1893
Johnstone,75,England,West Bromwich Albion
Vietto,75,Argentina,Fulham
Ring,75,Finland,New York City FC
Hamdallah,75,Morocco,Al Nassr
Gibbs,75,England,West Bromwich Albion
Ricca,75,Uruguay,Málaga CF
González,75,Argentina,Club Tijuana
Ayala,75,Mexico,Tigres U.A.N.L.
Hansen,75,Norway,Rosenborg BK
Holtby,75,Germany,Hamburger SV
Serero,75,South Africa,Vitesse
Maupay,75,France,Brentford
El Khayati,75,Netherlands,ADO Den Haag
Schär,75,Switzerland,Newcastle United
Rodríguez,75,Uruguay,Uruguay
Savanier,75,France,Nîmes Olympique
Jones,75,Australia,Al Nassr
Konan,75,Ivory Coast,Stade de Reims
Rius,75,Argentina,Defensa y Justicia
Thomas,75,France,Angers SCO
Calvert-Lewin,75,England,Everton
Roa,75,Colombia,Club Atlético Huracán
Atal,75,Algeria,OGC Nice
Davies,75,England,Everton
Toornstra,75,Netherlands,Feyenoord
Mounié,75,Benin,Huddersfield Town
Capelle,75,France,Angers SCO
Ikoné,75,France,LOSC Lille
Drmić,75,Switzerland,Borussia Mönchengladbach
Caruzzo,75,Argentina,Rosario Central
Coco,75,France,En Avant de Guingamp
Mazraoui,75,Morocco,Ajax
Babacar,75,Senegal,Sassuolo
Ribas,75,Uruguay,Club Atlético Lanús
Baysse,75,France,Stade Malherbe Caen
McGregor,75,Scotland,Rangers FC
Sessegnon,75,England,Fulham
Altidore,75,United States,Toronto FC
Elabdellaoui,75,Norway,Olympiacos CFP
Blake,75,Jamaica,Philadelphia Union
Ilsanker,75,Austria,RB Leipzig
Martínez,75,Paraguay,Club Atlas
Pérez,75,Colombia,Independiente Santa Fe
Congré,75,France,Montpellier HSC
Benzia,75,Algeria,Fenerbahçe SK
Hennessey,75,Wales,Crystal Palace
Padt,75,Netherlands,FC Groningen
Zeegelaar,75,Netherlands,Udinese
Cissé,75,Senegal,Alanyaspor
Fritzler,75,Argentina,Club Atlético Colón
Falk,75,Denmark,FC København
Conti,75,Italy,Milan
Kolodziejczak,75,France,AS Saint-Étienne
Kakuta,75,DR Congo,Rayo Vallecano
Damm,75,Mexico,Tigres U.A.N.L.
Nkoudou,75,France,AS Monaco
Maksimović,75,Serbia,Getafe CF
Saracchi,75,Uruguay,RB Leipzig
Carrillo,75,Argentina,CD Leganés
Koundé,75,France,FC Girondins de Bordeaux
De Silvestri,75,Italy,Torino
Budescu,75,Romania,Al Shabab
Donk,75,Netherlands,Galatasaray SK
Barreca,75,Italy,Newcastle United
Benaglio,75,Switzerland,AS Monaco
Franco,75,Argentina,Independiente
Rossettini,75,Italy,Chievo Verona
Kurtić,75,Slovenia,SPAL
Viviani,75,Italy,Frosinone
Nikolić,75,Hungary,Chicago Fire
Haraguchi,75,Japan,Hannover 96
Feilhaber,75,United States,Colorado Rapids
Bruma,75,Netherlands,FC Schalke 04
Ayoub,75,Morocco,Feyenoord
Amian,75,France,Toulouse Football Club
Akhmedov,75,Uzbekistan,Shanghai SIPG FC
Hernández,75,Uruguay,PFC CSKA Moscow
Vokes,75,Wales,Stoke City
Wakaso,75,Ghana,Vitória Guimarães
Vangioni,75,Argentina,Monterrey
Brooks,75,Wales,Bournemouth
Audero,75,Italy,Sampdoria
Maier,75,Germany,Hertha BSC
Chará,75,Colombia,Portland Timbers
Ntep,75,Cameroon,VfL Wolfsburg
Grassi,75,Italy,Parma
Imbula,75,France,Rayo Vallecano
Schaub,75,Austria,1. FC Köln
Amavi,75,France,Olympique de Marseille
Potuk,75,Turkey,Fenerbahçe SK
Tschauner,75,Germany,FC Ingolstadt 04
Rajković,75,Serbia,Palermo
Hernández,75,Colombia,Atlético Nacional
Poulain,75,France,Club Brugge KV
Kerbrat,75,France,En Avant de Guingamp
Cáceres,75,Paraguay,Paraguay
Silvestre,75,Italy,Empoli
Norwood,75,Northern Ireland,Sheffield United
Rønnow,75,Denmark,Eintracht Frankfurt
Khedira,75,Germany,FC Augsburg
Risse,75,Germany,1. FC Köln
Frei,75,Switzerland,FC Basel 1893
Araújo,75,Mexico,RC Celta
Rodríguez,75,Argentina,Newell's Old Boys
Quaison,75,Sweden,1. FSV Mainz 05
Durm,75,Germany,Huddersfield Town
Steffen,75,United States,Columbus Crew SC
Armstrong,75,Scotland,Southampton
Bronn,75,Tunisia,KAA Gent
Billiat,75,Zimbabwe,Kaizer Chiefs
Machís,75,Venezuela,Cádiz CF
Cabaco,75,Uruguay,Levante UD
Stoch,75,Slovakia,SK Slavia Praha
van Beek,75,Netherlands,Feyenoord
Braithwaite,75,Denmark,CD Leganés
Ghoddos,75,Iran,Amiens SC
Agu,75,Nigeria,Vitória de Setúbal
Gazinskiy,75,Russia,Russia
Morelos,75,Colombia,Rangers FC
Koné,75,Ivory Coast,RC Strasbourg Alsace
Bongonda,75,Belgium,SV Zulte-Waregem
Arslan,75,Germany,Fenerbahçe SK
Furch,75,Argentina,Santos Laguna
Cristóforo,75,Uruguay,Getafe CF
Şahiner,75,Turkey,Atiker Konyaspor
Traoré,75,Ivory Coast,Angers SCO
Hernández,75,Mexico,Pachuca
Dimata,75,Belgium,RSC Anderlecht
Hendrick,75,Republic of Ireland,Burnley
Ademi,75,FYR Macedonia,Dinamo Zagreb
Petrović,75,Serbia,Sporting CP
Kádár,75,Hungary,Dynamo Kyiv
Butelle,75,France,Angers SCO
Rog,75,Croatia,Sevilla FC
Lodygin,75,Russia,Olympiacos CFP
Gutiérrez,75,Chile,Sporting Kansas City
Ninković,75,Serbia,Sydney FC
Lerager,75,Denmark,Genoa
Refaelov,75,Israel,Royal Antwerp FC
Tarasov,75,Russia,Lokomotiv Moscow
Zajc,75,Slovenia,Fenerbahçe SK
Stanislas,75,England,Bournemouth
Jallet,75,France,OGC Nice
Redmond,75,England,Southampton
Okazaki,75,Japan,Leicester City
Kamara,75,Norway,LA Galaxy
Karsdorp,75,Netherlands,Roma
Valdés,75,Chile,Chile
Gonalons,75,France,Sevilla FC
Jensen,75,Denmark,RC Celta
Guarín,75,Colombia,Shanghai Greenland Shenhua FC
Butko,75,Ukraine,Shakhtar Donetsk
Cigarini,75,Italy,Cagliari
Musa,75,Nigeria,Al Nassr
Morozyuk,75,Ukraine,Çaykur Rizespor
Schennikov,75,Russia,PFC CSKA Moscow
Foket,75,Belgium,Stade de Reims
Briand,75,France,FC Girondins de Bordeaux
Foden,75,England,Manchester City
Kahveci,75,Turkey,Medipol Başakşehir FK
Rolán,75,Uruguay,Deportivo Alavés
Théréau,75,France,Cagliari
Valdez,75,Paraguay,Club América
Konaté,75,Senegal,Amiens SC
Thomas,75,New Zealand,PSV
Kluivert,75,Netherlands,Roma
Tau,75,South Africa,South Africa
Boruc,75,Poland,Bournemouth
Larsson,75,Sweden,Feyenoord
Urretaviscaya,75,Uruguay,Monterrey
Aït Bennasser,75,Morocco,AS Saint-Étienne
Bernardoni,75,France,Nîmes Olympique
Mounier,75,France,Panathinaikos FC
Isla,75,Chile,Fenerbahçe SK
Brenet,75,Netherlands,TSG 1899 Hoffenheim
Skov,75,Denmark,FC København
Otero,75,Venezuela,Venezuela
McKennie,75,United States,FC Schalke 04
Tavernier,75,England,Rangers FC
Kalu,75,Nigeria,FC Girondins de Bordeaux
Masuaku,75,DR Congo,West Ham United
Duncan,75,Ghana,Sassuolo
Sturaro,75,Italy,Genoa
Buyalskyi,75,Ukraine,Dynamo Kyiv
Arter,75,Republic of Ireland,Cardiff City
Sarr,75,France,OGC Nice
Fernández,75,Argentina,River Plate
Hateboer,75,Netherlands,Atalanta
Balogun,75,Nigeria,Brighton & Hove Albion
Niederlechner,75,Germany,SC Freiburg
Schwegler,75,Switzerland,Hannover 96
Pearson,75,England,Preston North End
Hanin,75,France,Vitória Guimarães
Deaux,75,France,En Avant de Guingamp
Günter,75,Germany,SC Freiburg
Onazi,75,Nigeria,Trabzonspor
Dummett,75,Wales,Newcastle United
Özcan,75,Austria,Bayer 04 Leverkusen
Montero,75,Ecuador,West Bromwich Albion
Murillo,75,Colombia,Colombia
Zelarayán,75,Argentina,Tigres U.A.N.L.
Umar,75,Nigeria,Çaykur Rizespor
Kelly,75,England,Crystal Palace
Diagne,75,Senegal,Galatasaray SK
Ferrari,75,Italy,Sassuolo
Dann,75,England,Crystal Palace
Pavlović,75,Croatia,Angers SCO
Surman,75,England,Bournemouth
Badu,75,Ghana,Udinese
Kainz,75,Austria,1. FC Köln
Vermeer,75,Netherlands,Feyenoord
Solari,75,Argentina,Racing Club
Bonera,75,Italy,Villarreal CF
Quiñones,75,Colombia,Tigres U.A.N.L.
Leckie,75,Australia,Hertha BSC
Radoja,75,Serbia,RC Celta
Amadou,75,France,Sevilla FC
Abraham,75,England,Aston Villa
Mæhle,75,Denmark,KRC Genk
Donsah,75,Ghana,Bologna
Pabón,75,Colombia,Monterrey
Krejčí,75,Czech Republic,Bologna
Sinclair,75,England,Celtic
Jokič,75,Slovenia,Slovenia
Sánchez,75,Argentina,Monterrey
Marchetti,75,Italy,Genoa
Thuram,75,France,En Avant de Guingamp
Romero,75,Argentina,Independiente
Flamini,75,France,Getafe CF
Ignatiev,75,Russia,Lokomotiv Moscow
Mitrović,75,Serbia,RC Strasbourg Alsace
Hansen,75,Denmark,FC Midtjylland
Idrissi,75,Morocco,AZ Alkmaar
Didillon,75,France,RSC Anderlecht
Kums,75,Belgium,RSC Anderlecht
Akpoguma,75,Germany,Hannover 96
Jantschke,75,Germany,Borussia Mönchengladbach
Suárez,75,Argentina,River Plate
Moretti,75,Italy,Torino
Stanciu,75,Romania,Romania
Caballero,75,Argentina,Chelsea
Klose,75,Switzerland,Norwich City
Behrens,75,Germany,1. FC Nürnberg
Taylor,75,England,Burnley
Torres,75,Colombia,Albacete BP
Saravia,75,Argentina,Argentina
Cornet,75,Ivory Coast,Olympique Lyonnais
Schnatterer,75,Germany,1. FC Heidenheim 1846
Lukebakio,75,Belgium,Fortuna Düsseldorf
Gray,75,England,Leicester City
Lookman,75,England,Everton
Labyad,75,Morocco,Ajax
Destro,75,Italy,Bologna
Mbokani,75,DR Congo,Royal Antwerp FC
Terrier,75,France,Olympique Lyonnais
Mangani,75,France,Angers SCO
Sepe,75,Italy,Parma
Glushakov,75,Russia,Spartak Moscow
Soudani,75,Algeria,Nottingham Forest
Türüç,75,Turkey,Kayserispor
Villalba,75,Paraguay,Atlanta United
Hurtado,75,Colombia,Monterrey
Bachirou,75,Comoros,Malmö FF
Rodelin,75,France,En Avant de Guingamp
Donnarumma,75,Italy,Brescia
Pekarík,75,Slovakia,Hertha BSC
Romao,75,Togo,Stade de Reims
Aogo,75,Germany,VfB Stuttgart
Kryvtsov,75,Ukraine,Shakhtar Donetsk
Elis,75,Honduras,Houston Dynamo
Fernández,75,Chile,Chile
Vlašić,75,Croatia,PFC CSKA Moscow
Ounas,75,Algeria,Napoli
Boyata,75,Belgium,Celtic
Uduokhai,75,Germany,VfL Wolfsburg
Martín Arias,75,Argentina,Gimnasia y Esgrima La Plata
Peralta,75,Mexico,Club América
Ødegaard,75,Norway,Vitesse
Lazaro,75,Austria,Hertha BSC
Gulde,75,Germany,SC Freiburg
